ano,semestre,data,regiao,uf,municipio,rede_ensino,disciplina,media_notas,taxa_aprovacao,taxa_reprovacao,acesso_internet,renda_media_familiar,indice_desempenho,nivel_desempenho
2015,1,2015-06-01,Norte,AM,Manaus,Pública,Matemática,38.05,81.01,17.27,82.1,4624.09,66.56,Excelente
2015,1,2015-06-01,Norte,PA,Belém,Privada,Geografia,61.51,87.3,1.13,92.3,3178.52,51.25,Baixo
2015,1,2015-06-01,Norte,PA,Santarém,Privada,Português,62.11,89.05,12.48,74.9,4316.8,52.29,Baixo
2015,1,2015-06-01,Norte,RO,Porto Velho,Pública,História,65.67,98.89,15.36,62.2,1792.32,42.05,Alto
2015,1,2015-06-01,Norte,TO,Palmas,Pública,Português,54.86,95.94,23.97,60.0,1629.89,86.67,Baixo
2015,1,2015-06-01,Nordeste,BA,Salvador,Pública,Ciências,65.35,75.85,16.34,47.9,2129.96,82.92,Excelente
2015,1,2015-06-01,Nordeste,BA,Feira de Santana,Pública,Português,56.14,86.17,19.61,58.6,3668.53,74.71,Excelente
2015,1,2015-06-01,Nordeste,PE,Recife,Pública,História,65.49,84.2,21.08,95.2,4928.64,49.42,Baixo
2015,1,2015-06-01,Nordeste,PE,Jaboatão dos Guararapes,Pública,História,50.53,83.2,14.9,92.1,3092.87,92.37,Excelente
2015,1,2015-06-01,Nordeste,CE,Fortaleza,Privada,Matemática,90.62,95.14,19.57,88.8,2893.02,45.98,Excelente
2015,1,2015-06-01,Nordeste,CE,Juazeiro do Norte,Pública,Matemática,93.84,59.65,12.28,79.9,4516.41,58.47,Excelente
2015,1,2015-06-01,Nordeste,MA,São Luís,Pública,Matemática,86.88,68.92,19.84,86.0,1604.12,39.88,Médio
2015,1,2015-06-01,Nordeste,PB,João Pessoa,Pública,Ciências,71.58,84.62,19.53,40.3,4513.35,40.83,Excelente
2015,1,2015-06-01,Centro-Oeste,DF,Brasília,Privada,Geografia,79.33,83.52,33.93,39.0,3353.66,55.1,Excelente
2015,1,2015-06-01,Centro-Oeste,GO,Goiânia,Pública,Matemática,63.26,86.22,34.2,50.6,2078.45,69.5,Médio
2015,1,2015-06-01,Centro-Oeste,GO,Aparecida de Goiânia,Pública,Português,36.7,96.4,21.04,36.5,4269.87,82.14,Baixo
2015,1,2015-06-01,Centro-Oeste,MT,Cuiabá,Pública,História,92.69,79.27,18.93,89.7,3093.92,86.51,Médio
2015,1,2015-06-01,Centro-Oeste,MS,Campo Grande,Pública,Ciências,46.39,65.65,2.85,95.6,3350.1,48.92,Excelente
2015,1,2015-06-01,Sudeste,SP,São Paulo,Privada,Geografia,43.02,63.35,27.84,76.9,1562.27,82.66,Baixo
2015,1,2015-06-01,Sudeste,SP,Campinas,Privada,Geografia,44.49,67.71,3.27,54.8,5505.4,54.54,Alto
2015,1,2015-06-01,Sudeste,SP,Ribeirão Preto,Pública,História,43.68,77.3,19.55,60.2,5355.21,53.88,Excelente
2015,1,2015-06-01,Sudeste,RJ,Rio de Janeiro,Pública,Ciências,78.91,79.73,28.43,50.2,5169.11,81.76,Alto
2015,1,2015-06-01,Sudeste,RJ,Niterói,Pública,Matemática,94.29,74.98,25.38,65.5,4176.11,61.44,Alto
2015,1,2015-06-01,Sudeste,RJ,Nova Iguaçu,Privada,Geografia,81.52,94.41,11.94,74.6,4789.59,89.88,Excelente
2015,1,2015-06-01,Sudeste,RJ,Petrópolis,Privada,História,76.09,59.43,10.72,68.8,3650.78,72.09,Alto
2015,1,2015-06-01,Sudeste,MG,Belo Horizonte,Privada,História,53.73,67.27,13.92,51.9,4769.57,88.6,Excelente
2015,1,2015-06-01,Sudeste,MG,Uberlândia,Privada,Geografia,52.76,95.27,15.97,73.6,4798.57,74.96,Baixo
2015,1,2015-06-01,Sudeste,MG,Juiz de Fora,Pública,Matemática,91.46,74.9,21.48,66.1,4583.79,72.57,Baixo
2015,1,2015-06-01,Sudeste,ES,Vitória,Pública,Geografia,40.29,58.59,1.68,73.0,1939.53,91.61,Alto
2015,1,2015-06-01,Sudeste,ES,Vila Velha,Pública,História,62.59,69.79,20.54,44.1,2703.73,37.94,Excelente
2015,1,2015-06-01,Sudeste,ES,Serra,Privada,Geografia,51.04,66.45,14.75,60.2,2514.57,71.48,Excelente
2015,1,2015-06-01,Sul,PR,Curitiba,Privada,Português,75.22,85.7,28.45,86.0,1500.71,52.15,Baixo
2015,1,2015-06-01,Sul,PR,Londrina,Pública,Português,42.02,60.05,2.25,58.0,3596.13,43.24,Baixo
2015,1,2015-06-01,Sul,SC,Florianópolis,Pública,História,55.08,58.77,19.27,96.1,4525.32,56.17,Baixo
2015,1,2015-06-01,Sul,SC,Joinville,Privada,Matemática,68.45,72.44,30.7,52.6,1771.21,86.59,Alto
2015,1,2015-06-01,Sul,RS,Porto Alegre,Pública,Matemática,85.33,65.53,24.55,51.7,5712.85,44.29,Médio
2015,1,2015-06-01,Sul,RS,Caxias do Sul,Privada,Geografia,72.77,67.13,25.49,83.7,1897.32,83.75,Excelente
2015,2,2015-12-01,Norte,AM,Manaus,Pública,História,71.26,80.08,32.81,64.9,3190.26,86.21,Alto
2015,2,2015-12-01,Norte,PA,Belém,Privada,Português,84.13,68.7,18.07,58.7,2382.35,47.57,Alto
2015,2,2015-12-01,Norte,PA,Santarém,Pública,Ciências,79.76,72.0,9.68,94.3,3909.96,60.37,Excelente
2015,2,2015-12-01,Norte,RO,Porto Velho,Pública,Matemática,62.88,98.78,28.24,89.1,2970.07,94.77,Médio
2015,2,2015-12-01,Norte,TO,Palmas,Pública,Ciências,59.79,91.74,27.74,66.4,4818.87,56.26,Excelente
2015,2,2015-12-01,Nordeste,BA,Salvador,Privada,Geografia,66.87,79.48,14.75,68.0,1814.62,57.21,Excelente
2015,2,2015-12-01,Nordeste,BA,Feira de Santana,Privada,Português,91.34,56.1,27.44,93.8,3773.92,77.25,Excelente
2015,2,2015-12-01,Nordeste,PE,Recife,Privada,Matemática,82.09,94.57,10.23,84.3,4484.12,49.61,Excelente
2015,2,2015-12-01,Nordeste,PE,Jaboatão dos Guararapes,Pública,Matemática,36.62,76.48,31.66,96.4,3445.06,77.02,Excelente
2015,2,2015-12-01,Nordeste,CE,Fortaleza,Pública,Português,72.74,92.47,2.13,37.9,4360.71,85.69,Médio
2015,2,2015-12-01,Nordeste,CE,Juazeiro do Norte,Pública,História,82.94,69.47,19.04,44.3,4973.32,75.27,Baixo
2015,2,2015-12-01,Nordeste,MA,São Luís,Pública,Português,45.71,56.75,6.14,58.3,4196.66,53.86,Baixo
2015,2,2015-12-01,Nordeste,PB,João Pessoa,Privada,Geografia,76.76,86.18,22.46,73.8,2572.81,48.53,Excelente
2015,2,2015-12-01,Centro-Oeste,DF,Brasília,Pública,Ciências,82.21,82.42,30.18,86.1,3499.07,81.31,Baixo
2015,2,2015-12-01,Centro-Oeste,GO,Goiânia,Pública,Português,74.3,66.89,19.49,81.0,1734.35,70.58,Baixo
2015,2,2015-12-01,Centro-Oeste,GO,Aparecida de Goiânia,Pública,Ciências,92.77,61.36,27.04,65.3,2322.58,38.64,Baixo
2015,2,2015-12-01,Centro-Oeste,MT,Cuiabá,Pública,Matemática,38.74,97.47,9.47,79.8,3405.42,46.36,Médio
